country,year,hazard_category,hazard_type,new_displacements
Equatorial Guinea,2017,Weather related,Storm,9817
Equatorial Guinea,2018,Weather related,Flood,56500
Equatorial Guinea,2018,Weather related,Storm,4737
Equatorial Guinea,2019,Weather related,Flood,13432
Equatorial Guinea,2019,Weather related,Storm,2525
Estonia,2008,Weather related,Storm,20
Estonia,2013,Weather related,Flood,30
Estonia,2018,Weather related,Wildfire,51
Eswatini,2018,Weather related,Storm,111
Ethiopia,2008,Weather related,Flood,72810
Ethiopia,2010,Weather related,Flood,10000
Ethiopia,2012,Weather related,Flood,20118
Ethiopia,2013,Weather related,Flood,60286
Ethiopia,2013,Weather related,Storm,1200
Ethiopia,2014,Weather related,Flood,46877
Ethiopia,2014,Weather related,Storm,2350
Ethiopia,2014,Weather related,Wildfire,185
Ethiopia,2015,Geophysical,Volcanic activity,3900
Ethiopia,2015,Weather related,Flood,89596
Ethiopia,2015,Weather related,Wildfire,10515
Ethiopia,2016,Weather related,Flood,347156
Ethiopia,2017,Weather related,Drought,380830
Ethiopia,2017,Weather related,Flood,16191
Ethiopia,2017,Weather related,Wet mass movement,804
Ethiopia,2018,Weather related,Drought,120320
Ethiopia,2018,Weather related,Flood,170760
Ethiopia,2018,Weather related,Wet mass movement,654
Ethiopia,2019,Weather related,Drought,130957
Ethiopia,2019,Weather related,Flood,373410
Fiji,2009,Weather related,Flood,9400
Fiji,2009,Weather related,Storm,3845
Fiji,2010,Weather related,Storm,18000
Fiji,2012,Weather related,Flood,18646
Fiji,2012,Weather related,Storm,8416
Fiji,2014,Weather related,Storm,800
Fiji,2016,Weather related,Storm,76072
Fiji,2017,Geophysical,Earthquake,30
Fiji,2017,Weather related,Flood,189
Fiji,2017,Weather related,Storm,155
Fiji,2018,Weather related,Flood,10000
Fiji,2018,Weather related,Storm,2313
Fiji,2019,Weather related,Storm,4909
Fiji,2019,Weather related,Wet mass movement,90
Finland,2008,Weather related,Storm,20
Finland,2013,Weather related,Flood,30
Finland,2018,Weather related,Wildfire,51
France,2008,Weather related,Storm,870
France,2010,Weather related,Storm,4500
France,2013,Weather related,Flood,4195
France,2013,Weather related,Wet mass movement,6
France,2014,Weather related,Flood,3770
France,2014,Weather related,Storm,300
France,2014,Weather related,Wildfire,2
France,2015,Weather related,Flood,120
France,2016,Geophysical,Dry mass movement,191
France,2017,Geophysical,Dry mass movement,202
France,2017,Weather related,Storm,3956
France,2017,Weather related,Wildfire,17300
France,2018,Geophysical,Earthquake,15
France,2018,Weather related,Flood,5178
France,2018,Weather related,Storm,426
France,2018,Weather related,Wet mass movement,44
France,2018,Weather related,Wildfire,682
France,2019,Geophysical,Dry mass movement,52
France,2019,Geophysical,Earthquake,2
France,2019,Weather related,Flood,1679
France,2019,Weather related,Storm,176
France,2019,Weather related,Wet mass movement,7
France,2019,Weather related,Wildfire,548
Gabon,2009,Weather related,Storm,800
Gabon,2012,Weather related,Flood,1606
Gabon,2013,Weather related,Flood,1427
Gabon,2013,Weather related,Storm,360
Gabon,2017,Weather related,Flood,8
Gambia,2014,Weather related,Flood,104341
Gambia,2014,Weather related,Storm,8000
Gambia,2015,Weather related,Flood,15000
Gambia,2017,Weather related,Flood,72725
Gambia,2018,Weather related,Flood,6422
Gambia,2018,Weather related,Storm,200
Gambia,2019,Weather related,Drought,5000
Gambia,2019,Weather related,Flood,288359
Gambia,2019,Weather related,Wildfire,966
Georgia,2013,Weather related,Flood,150
Georgia,2013,Weather related,Storm,1125
Georgia,2014,Weather related,Flood,120
Georgia,2015,Weather related,Flood,1100
Georgia,2015,Weather related,Storm,134
Georgia,2018,Weather related,Wet mass movement,24
Germany,2013,Weather related,Flood,52549
Germany,2016,Weather related,Flood,2000
Germany,2017,Weather related,Flood,18
Germany,2018,Weather related,Flood,9
Germany,2018,Weather related,Wildfire,500
Germany,2019,Weather related,Storm,30
Germany,2019,Weather related,Wildfire,650
Ghana,2008,Weather related,Flood,14292
Ghana,2009,Weather related,Flood,52000
Ghana,2011,Weather related,Flood,49000
Ghana,2013,Weather related,Flood,7646
Ghana,2015,Weather related,Flood,9255
Ghana,2016,Weather related,Flood,7918
Ghana,2017,Weather related,Flood,4974
Ghana,2017,Weather related,Storm,9817
Ghana,2018,Weather related,Flood,56500
Ghana,2018,Weather related,Storm,4737
Ghana,2019,Weather related,Flood,13432
Ghana,2019,Weather related,Storm,2525
Greece,2009,Weather related,Wildfire,325
Greece,2013,Weather related,Wildfire,60
Greece,2014,Geophysical,Earthquake,8213
Greece,2015,Weather related,Wildfire,270
Greece,2016,Weather related,Flood,1
Greece,2016,Weather related,Wildfire,2932
Greece,2017,Geophysical,Earthquake,800
Greece,2018,Weather related,Flood,61
Greece,2018,Weather related,Storm,1300
Greece,2018,Weather related,Wildfire,627
Greece,2019,Weather related,Wildfire,2800
Grenada,2017,Weather related,Storm,146
Grenada,2018,Weather related,Flood,27
Guatemala,2008,Weather related,Extreme temperature,2241
Guatemala,2008,Weather related,Flood,10764
Guatemala,2008,Weather related,Storm,5000
Guatemala,2009,Geophysical,Dry mass movement,991
Guatemala,2010,Weather related,Storm,112000
Guatemala,2010,Weather related,Wet mass movement,50640
Guatemala,2011,Weather related,Flood,28792
Guatemala,2012,Geophysical,Earthquake,30679
Guatemala,2012,Geophysical,Volcanic eruption,33000
Guatemala,2013,Geophysical,Earthquake,80
Guatemala,2014,Geophysical,Earthquake,9940
Guatemala,2015,Weather related,Flood,1744
Guatemala,2015,Weather related,Wet mass movement,500
Guatemala,2016,Geophysical,Dry mass movement,95
Guatemala,2016,Weather related,Flood,901
Guatemala,2016,Weather related,Storm,706
Guatemala,2017,Geophysical,Earthquake,320
Guatemala,2017,Weather related,Extreme temperature,3165
Guatemala,2017,Weather related,Flood,41326
Guatemala,2018,Geophysical,Volcanic eruption,4185
Guatemala,2018,Weather related,Extreme temperature,4086
Guatemala,2018,Weather related,Flood,3696
Guatemala,2019,Weather related,Extreme temperature,15499
Guatemala,2019,Weather related,Flood,5037
Guinea,2011,Weather related,Flood,4500
Guinea,2013,Weather related,Flood,300
Guinea,2015,Weather related,Flood,33840
Guinea,2015,Weather related,Mass movement,269
Guinea,2016,Weather related,Flood,63
Guinea,2016,Weather related,Wildfire,423
Guinea,2017,Geophysical,Dry mass movement,18
Guinea,2017,Weather related,Flood,695
Guinea,2018,Weather related,Flood,1445
Guinea,2018,Weather related,Storm,2416
Guinea,2019,Weather related,Storm,18
Guinea-Bissau,2008,Weather related,Flood,750
Guinea-Bissau,2010,Weather related,Flood,2000
Guinea-Bissau,2018,Weather related,Storm,3698
Guinea-Bissau,2019,Weather related,Storm,414
Guyana,2017,Weather related,Flood,180
Guyana,2017,Weather related,Storm,15
Guyana,2018,Weather related,Flood,123
Guyana,2018,Weather related,Storm,45
Haiti,2008,Weather related,Storm,138761
Haiti,2009,Weather related,Flood,9910
Haiti,2010,Geophysical,Earthquake,1500000
Haiti,2010,Weather related,Storm,72710
Haiti,2011,Weather related,Storm,500
Haiti,2012,Weather related,Flood,9100
Haiti,2012,Weather related,Storm,76800
Haiti,2013,Weather related,Storm,228
Haiti,2014,Weather related,Flood,6500
Haiti,2015,Weather related,Flood,1488
Haiti,2016,Weather related,Flood,852
Haiti,2016,Weather related,Storm,175795
Haiti,2017,Weather related,Flood,342
Haiti,2017,Weather related,Storm,12539
Haiti,2018,Geophysical,Earthquake,8618
Haiti,2018,Weather related,Flood,25
Haiti,2019,Weather related,Flood,120
Haiti,2019,Weather related,Storm,1012
Honduras,2008,Weather related,Flood,70250
Honduras,2009,Geophysical,Earthquake,2250
Honduras,2010,Weather related,Storm,7998
Honduras,2011,Weather related,Flood,12061
Honduras,2014,Weather related,Flood,2500
Honduras,2015,Weather related,Flood,1306
Honduras,2016,Geophysical,Earthquake,155
Honduras,2016,Weather related,Flood,724
Honduras,2016,Weather related,Storm,11
Honduras,2018,Geophysical,Dry mass movement,387
Honduras,2018,Weather related,Flood,447
Honduras,2019,Weather related,Flood,300
Honduras,2019,Weather related,Wildfire,86
Hong Kong,2008,Geophysical,Earthquake,15666855
Hong Kong,2008,Weather related,Extreme temperature,827000
Hong Kong,2008,Weather related,Flood,1764600
Hong Kong,2008,Weather related,Storm,401194
Hong Kong,2009,Geophysical,Earthquake,461000
Hong Kong,2009,Weather related,Flood,1232300
Hong Kong,2009,Weather related,Storm,2327207
Hong Kong,2009,Weather related,Wet mass movement,10000
Hong Kong,2010,Geophysical,Earthquake,130500
Hong Kong,2010,Weather related,Flood,15470000
Hong Kong,2010,Weather related,Storm,319435
Hong Kong,2010,Weather related,Wet mass movement,125
Hong Kong,2011,Geophysical,Earthquake,224550
Hong Kong,2011,Weather related,Extreme temperature,87800
Hong Kong,2011,Weather related,Flood,3514000
Hong Kong,2011,Weather related,Storm,663195
Hong Kong,2012,Geophysical,Earthquake,255000
Hong Kong,2012,Weather related,Storm,5475800
Hong Kong,2013,Geophysical,Dry mass movement,500
Hong Kong,2013,Geophysical,Earthquake,1009800
Hong Kong,2013,Weather related,Flood,1967100
Hong Kong,2013,Weather related,Storm,2946543
Hong Kong,2013,Weather related,Wet mass movement,200
Hong Kong,2014,Geophysical,Earthquake,466727
Hong Kong,2014,Weather related,Flood,1203564
Hong Kong,2014,Weather related,Storm,1787000
Hong Kong,2014,Weather related,Wet mass movement,231
Hong Kong,2015,Geophysical,Earthquake,29536
Hong Kong,2015,Weather related,Flood,927400
Hong Kong,2015,Weather related,Storm,2645351
Hong Kong,2015,Weather related,Wet mass movement,81
Hong Kong,2016,Geophysical,Dry mass movement,25
Hong Kong,2016,Geophysical,Earthquake,43990
Hong Kong,2016,Weather related,Extreme temperature,78400
Hong Kong,2016,Weather related,Flood,3788984
Hong Kong,2016,Weather related,Storm,3522706
Hong Kong,2016,Weather related,Wet mass movement,100
Hong Kong,2017,Geophysical,Dry mass movement,1661
Hong Kong,2017,Geophysical,Earthquake,76089
Hong Kong,2017,Geophysical,Mass movement,12
Hong Kong,2017,Weather related,Flood,1967700
Hong Kong,2017,Weather related,Storm,804557
Hong Kong,2018,Geophysical,Earthquake,44738
Hong Kong,2018,Weather related,Extreme temperature,12912
Hong Kong,2018,Weather related,Flood,141000
Hong Kong,2018,Weather related,Storm,502182
Hong Kong,2018,Weather related,Wet mass movement,2311
Hong Kong,2019,Geophysical,Earthquake,96218
Hong Kong,2019,Weather related,Flood,1627988
Hong Kong,2019,Weather related,Storm,2272396
Hong Kong,2019,Weather related,Wet mass movement,1478
Hong Kong,2019,Weather related,Wildfire,9000
Hungary,2013,Weather related,Flood,1254
Hungary,2014,Weather related,Extreme temperature,6
Hungary,2014,Weather related,Flood,287
Hungary,2017,Weather related,Storm,96
Iceland,2017,Weather related,Flood,50
India,2008,Weather related,Flood,6660665
India,2008,Weather related,Wet mass movement,1500
India,2009,Weather related,Flood,3000000
India,2009,Weather related,Storm,2304000
India,2010,Weather related,Flood,873000
India,2010,Weather related,Storm,538285
India,2011,Geophysical,Earthquake,75000
India,2011,Weather related,Flood,1178320
India,2011,Weather related,Storm,250000
India,2012,Weather related,Flood,8900000
India,2012,Weather related,Storm,210000
India,2013,Geophysical,Earthquake,56400
India,2013,Weather related,Flood,1042271
India,2013,Weather related,Storm,1046000
India,2014,Weather related,Flood,2758347
India,2014,Weather related,Storm,669271
India,2015,Geophysical,Earthquake,25110
India,2015,Geophysical,Mass movement,56
India,2015,Weather related,Flood,3510771
India,2015,Weather related,Storm,117700
India,2015,Weather related,Wet Mass movement,1000
India,2016,Geophysical,Earthquake,10000
India,2016,Weather related,Flood,2373550
India,2016,Weather related,Storm,16757
India,2017,Weather related,Flood,1345759
India,2017,Weather related,Storm,235
India,2018,Weather related,Flood,1990258
India,2018,Weather related,Storm,684926
India,2018,Weather related,Wet mass movement,141
India,2018,Weather related,Wildfire,89
India,2019,Weather related,Drought,63404
India,2019,Weather related,Flood,2646587
India,2019,Weather related,Storm,2009083
India,2019,Weather related,Wet mass movement,169
Indonesia,2008,Geophysical,Earthquake,16635
Indonesia,2008,Geophysical,Volcanic eruption,5000
Indonesia,2008,Weather related,Flood,183465
Indonesia,2008,Weather related,Wet mass movement,16000
Indonesia,2009,Geophysical,Earthquake,853990
Indonesia,2010,Geophysical,Earthquake,48600
Indonesia,2010,Geophysical,Volcanic eruption,360557
Indonesia,2010,Weather related,Flood,230
Indonesia,2011,Geophysical,Earthquake,95
Indonesia,2011,Geophysical,Volcanic eruption,5347
Indonesia,2011,Weather related,Flood,2000
Indonesia,2012,Geophysical,Earthquake,192
Indonesia,2012,Geophysical,Volcanic eruption,192
Indonesia,2012,Weather related,Flood,101197
Indonesia,2012,Weather related,Storm,2122
Indonesia,2012,Weather related,Wet mass movement,128
Indonesia,2013,Geophysical,Earthquake,66103
Indonesia,2013,Geophysical,Volcanic eruption,45098
Indonesia,2013,Weather related,Flood,212746
Indonesia,2013,Weather related,Storm,83360
Indonesia,2013,Weather related,Wet mass movement,115
Indonesia,2014,Geophysical,Dry mass movement,1149
Indonesia,2014,Geophysical,Earthquake,200
Indonesia,2014,Geophysical,Volcanic eruption,177493
Indonesia,2014,Weather related,Flood,665028
Indonesia,2014,Weather related,Storm,2638
Indonesia,2014,Weather related,Wet mass movement,8167
Indonesia,2014,Weather related,Wildfire,425
Indonesia,2015,Geophysical,Earthquake,17438
Indonesia,2015,Geophysical,Volcanic activity,17092
Indonesia,2015,Weather related,Flood,164914
Indonesia,2015,Weather related,Storm,2114
Indonesia,2015,Weather related,Wet mass movement,2355
Indonesia,2016,Geophysical,Dry mass movement,3338
Indonesia,2016,Geophysical,Earthquake,92657
Indonesia,2016,Geophysical,Volcanic eruption,16039
Indonesia,2016,Weather related,Flood,1123709
Indonesia,2016,Weather related,Storm,3552
Indonesia,2016,Weather related,Wet mass movement,175
Indonesia,2016,Weather related,Wildfire,2004
Indonesia,2017,Geophysical,Dry mass movement,2333
Indonesia,2017,Geophysical,Earthquake,6799
Indonesia,2017,Geophysical,Volcanic eruption,157323
Indonesia,2017,Weather related,Flood,138778
Indonesia,2017,Weather related,Storm,13975
Indonesia,2017,Weather related,Wet mass movement,24
Indonesia,2018,Geophysical,Dry mass movement,52
Indonesia,2018,Geophysical,Earthquake,464479
Indonesia,2018,Geophysical,Volcanic eruption,13159
Indonesia,2018,Weather related,Flood,49214
Indonesia,2018,Weather related,Storm,5901
Indonesia,2018,Weather related,Wet mass movement,6662
Indonesia,2018,Weather related,Wildfire,143
Indonesia,2019,Geophysical,Dry mass movement,7
Indonesia,2019,Geophysical,Earthquake,293231
Indonesia,2019,Geophysical,Volcanic eruption,283
Indonesia,2019,Weather related,Flood,123781
Indonesia,2019,Weather related,Storm,22469
Indonesia,2019,Weather related,Wet mass movement,1947
Indonesia,2019,Weather related,Wildfire,158
Iran,2008,Geophysical,Earthquake,3250
Iran,2008,Weather related,Flood,180
Iran,2009,Geophysical,Earthquake,3250
Iran,2009,Weather related,Flood,25185
Iran,2010,Geophysical,Earthquake,1000
Iran,2010,Weather related,Flood,70000
Iran,2011,Weather related,Flood,3000
Iran,2012,Geophysical,Earthquake,5082
Iran,2012,Weather related,Extreme temperature,3007
Iran,2012,Weather related,Flood,20646
Iran,2012,Weather related,Wet mass movement,784
Iran,2013,Weather related,Flood,5899
Iran,2013,Weather related,Wet mass movement,391
Iran,2014,Weather related,Flood,5775
Iran,2014,Weather related,Wet mass movement,7106
Iran,2015,Geophysical,Earthquake,54686
Iran,2015,Weather related,Flood,11926
Iran,2015,Weather related,Wet mass movement,4336
Iran,2016,Geophysical,Dry mass movement,407
Iran,2016,Geophysical,Earthquake,1946
Iran,2016,Weather related,Flood,4816
Iran,2016,Weather related,Storm,225
Iran,2017,Weather related,Extreme temperature,1347
Iran,2017,Weather related,Flood,23652
Iran,2017,Weather related,Storm,22
Iran,2017,Weather related,Wet mass movement,1850
Iran,2018,Geophysical,Earthquake,8365
Iran,2018,Weather related,Drought,371318
Iran,2018,Weather related,Flood,52133
Iran,2018,Weather related,Storm,37
Iran,2018,Weather related,Wet mass movement,3580
Iran,2019,Weather related,Drought,4154
Iran,2019,Weather related,Extreme temperature,448
Iran,2019,Weather related,Flood,111403
Iran,2019,Weather related,Storm,15
Iran,2019,Weather related,Wet mass movement,478
Iraq,2008,Weather related,Flood,600
Iraq,2011,Weather related,Flood,2000
Iraq,2015,Weather related,Flood,22500
Iraq,2017,Geophysical,Earthquake,3933
Iraq,2018,Geophysical,Earthquake,3025
Iraq,2018,Weather related,Drought,20443
Iraq,2018,Weather related,Flood,520
Iraq,2019,Weather related,Flood,37252
Ireland,2015,Weather related,Storm,1623
Ireland,2017,Weather related,Flood,5
Israel,2013,Weather related,Wildfire,200
Israel,2014,Weather related,Wildfire,700
Israel,2016,Weather related,Wildfire,210
Israel,2018,Weather related,Flood,80
Israel,2019,Weather related,Wildfire,500
Italy,2009,Geophysical,Earthquake,70000
Italy,2009,Weather related,Flood,5000
Italy,2012,Geophysical,Earthquake,16050
Italy,2012,Weather related,Flood,800
Italy,2013,Geophysical,Earthquake,1000
Italy,2013,Weather related,Storm,2737
Italy,2014,Weather related,Flood,1600
Italy,2015,Weather related,Flood,1321
Italy,2016,Geophysical,Earthquake,30000
Italy,2016,Weather related,Flood,750
Italy,2016,Weather related,Wildfire,200
Italy,2017,Weather related,Flood,1053
Italy,2017,Weather related,Wildfire,1000
Italy,2018,Geophysical,Dry mass movement,37
Italy,2018,Geophysical,Earthquake,600
Italy,2018,Weather related,Flood,1604
Italy,2018,Weather related,Wet mass movement,223
Italy,2018,Weather related,Wildfire,815
Italy,2019,Geophysical,Earthquake,616
Italy,2019,Geophysical,Volcanic eruption,70
Italy,2019,Weather related,Flood,2622
Italy,2019,Weather related,Wet mass movement,29
Italy,2019,Weather related,Wildfire,54
Jamaica,2008,Weather related,Storm,1520
Jamaica,2012,Weather related,Storm,2000
Jamaica,2016,Weather related,Flood,24
Jamaica,2016,Weather related,Storm,3500
Jamaica,2017,Weather related,Flood,29
Jamaica,2018,Weather related,Flood,7
Japan,2008,Weather related,Flood,800
Japan,2010,Weather related,Flood,85000
Japan,2011,Geophysical,Earthquake,492000
Japan,2011,Weather related,Wet mass movement,400000
Japan,2012,Geophysical,Dry mass movement,80
Japan,2012,Weather related,Flood,308000
Japan,2013,Geophysical,Earthquake,69
Japan,2013,Weather related,Flood,489
Japan,2013,Weather related,Storm,638429
Japan,2014,Geophysical,Earthquake,129
Japan,2014,Weather related,Storm,707341
Japan,2015,Geophysical,Volcanic activity,332
Japan,2015,Weather related,Storm,481047
Japan,2015,Weather related,Wet mass movement,4713
Japan,2016,Geophysical,Earthquake,199329
Japan,2016,Geophysical,Volcanic eruption,9
Japan,2016,Weather related,Extreme temperature,4
Japan,2016,Weather related,Flood,88230
Japan,2016,Weather related,Storm,576011
Japan,2017,Weather related,Flood,615
Japan,2017,Weather related,Storm,19815
Japan,2018,Geophysical,Earthquake,14676
Japan,2018,Geophysical,Volcanic eruption,22
Japan,2018,Weather related,Extreme temperature,5
Japan,2018,Weather related,Storm,52447
Japan,2018,Weather related,Wet mass movement,2
Japan,2019,Geophysical,Earthquake,844
Japan,2019,Weather related,Storm,253692
Jordan,2013,Weather related,Flood,424
Jordan,2017,Weather related,Storm,155
Jordan,2018,Weather related,Flood,2000
Jordan,2019,Weather related,Flood,46
Kazakhstan,2010,Weather related,Flood,5000
Kazakhstan,2011,Weather related,Flood,9000
Kazakhstan,2012,Weather related,Extreme temperature,500
Kazakhstan,2012,Weather related,Flood,4613
Kazakhstan,2013,Weather related,Flood,328
Kazakhstan,2015,Weather related,Flood,19036
Kazakhstan,2016,Weather related,Flood,1029
Kazakhstan,2018,Weather related,Flood,400
Kenya,2008,Weather related,Flood,10100
Kenya,2009,Weather related,Flood,91686
Kenya,2010,Weather related,Flood,53786
Kenya,2011,Weather related,Flood,19045
Kenya,2012,Weather related,Flood,97626
Kenya,2013,Weather related,Flood,180282
Kenya,2014,Weather related,Flood,1068
Kenya,2014,Weather related,Wet mass movement,300
Kenya,2015,Weather related,Flood,105084
Kenya,2016,Weather related,Flood,40318
Kenya,2017,Weather related,Flood,35424
Kenya,2018,Weather related,Flood,334318
Kenya,2018,Weather related,Storm,1950
Kenya,2019,Geophysical,Earthquake,62
Kenya,2019,Weather related,Flood,72507
Kenya,2019,Weather related,Storm,593
Kenya,2019,Weather related,Wildfire,780
Kuwait,2009,Weather related,Flood,1000
Kuwait,2016,Weather related,Flood,280
Kuwait,2017,Weather related,Flood,100
Kuwait,2018,Weather related,Flood,2046
Kuwait,2019,Weather related,Flood,260
Kyrgyzstan,2008,Geophysical,Earthquake,1055
Kyrgyzstan,2015,Geophysical,Earthquake,5780
Kyrgyzstan,2015,Weather related,Flood,126
Kyrgyzstan,2016,Geophysical,Dry mass movement,39
Kyrgyzstan,2017,Geophysical,Earthquake,3096
Kyrgyzstan,2017,Weather related,Wet mass movement,224
Kyrgyzstan,2018,Weather related,Flood,10
Kyrgyzstan,2018,Weather related,Wet mass movement,4680
Lao People's Dem. Rep.,2009,Weather related,Storm,37500
Lao People's Dem. Rep.,2011,Weather related,Flood,50000
Lao People's Dem. Rep.,2013,Weather related,Flood,450
Lao People's Dem. Rep.,2013,Weather related,Storm,9458
Lao People's Dem. Rep.,2015,Weather related,Flood,11902
Lao People's Dem. Rep.,2015,Weather related,Wet mass movement,49
Lao People's Dem. Rep.,2016,Weather related,Storm,659
Lao People's Dem. Rep.,2018,Weather related,Flood,800
Lao People's Dem. Rep.,2018,Weather related,Wet mass movement,221
Lao People's Dem. Rep.,2019,Geophysical,Earthquake,124
Latvia,2018,Weather related,Wildfire,24
Lebanon,2014,Weather related,Flood,1346
Lebanon,2015,Weather related,Storm,106
Lebanon,2019,Weather related,Storm,4093
Lebanon,2019,Weather related,Wildfire,200
Lesotho,2010,Weather related,Flood,5000
Lesotho,2011,Weather related,Flood,3360
Lesotho,2014,Weather related,Storm,2600
Liberia,2008,Weather related,Flood,1000
Liberia,2014,Weather related,Flood,650
Liberia,2016,Weather related,Flood,10000
Liberia,2017,Weather related,Flood,766
Liberia,2017,Weather related,Storm,200
Liberia,2018,Weather related,Flood,15101
Liberia,2019,Weather related,Storm,269
Liberia,2019,Weather related,Wet mass movement,330
Libya,2013,Weather related,Flood,3000
Libya,2019,Weather related,Flood,4625
Lithuania,2010,Weather related,Flood,30000
Lithuania,2019,Weather related,Flood,18
Luxembourg,2019,Weather related,Storm,192
Macao SAR,2008,Weather related,Flood,2500
Macao SAR,2010,Weather related,Flood,5840
Macao SAR,2011,Weather related,Flood,18340
Macao SAR,2012,Weather related,Flood,9000
Macao SAR,2013,Weather related,Flood,23500
Macao SAR,2015,Weather related,Flood,400
Macao SAR,2016,Weather related,Flood,8025
Macao SAR,2017,Weather related,Flood,6848
Macao SAR,2018,Weather related,Flood,19397
Macao SAR,2019,Weather related,Flood,2035
Madagascar,2008,Weather related,Storm,194338
Madagascar,2009,Weather related,Storm,8102
Madagascar,2010,Weather related,Storm,37891
Madagascar,2011,Weather related,Storm,25845
Madagascar,2012,Weather related,Storm,267911
Madagascar,2013,Weather related,Storm,20000
Madagascar,2014,Weather related,Flood,600
Madagascar,2014,Weather related,Storm,2236
Madagascar,2015,Weather related,Flood,38498
Madagascar,2015,Weather related,Storm,48903
Madagascar,2016,Weather related,Storm,51039
Madagascar,2017,Weather related,Drought,1190
Madagascar,2017,Weather related,Storm,246842
Madagascar,2018,Geophysical,Dry mass movement,176
Madagascar,2018,Weather related,Drought,686
Madagascar,2018,Weather related,Storm,74266
Madagascar,2018,Weather related,Wet mass movement,132
Madagascar,2019,Geophysical,Dry mass movement,39
Madagascar,2019,Weather related,Storm,2000
Madagascar,2019,Weather related,Wildfire,548
Malawi,2009,Geophysical,Earthquake,20550
Malawi,2011,Weather related,Flood,24790
Malawi,2012,Weather related,Flood,1182
Malawi,2012,Weather related,Storm,5000
Malawi,2013,Weather related,Flood,33000
Malawi,2014,Weather related,Flood,602
Malawi,2015,Weather related,Flood,336053
Malawi,2015,Weather related,Storm,6970
Malawi,2016,Weather related,Flood,9520
Malawi,2017,Weather related,Flood,70164
Malawi,2017,Weather related,Storm,13932
Malawi,2018,Weather related,Flood,11769
Malawi,2018,Weather related,Storm,4271
Malawi,2019,Geophysical,Dry mass movement,8
Malawi,2019,Weather related,Flood,6707
Malaysia,2008,Geophysical,Dry mass movement,4000
Malaysia,2010,Weather related,Flood,65000
Malaysia,2011,Weather related,Flood,24000
Malaysia,2012,Weather related,Flood,22000
Malaysia,2014,Weather related,Flood,255711
Malaysia,2015,Geophysical,Mass movement,60
Malaysia,2015,Weather related,Flood,16126
Malaysia,2016,Weather related,Flood,18475
Malaysia,2017,Geophysical,Dry mass movement,68
Malaysia,2017,Weather related,Flood,43255
Malaysia,2017,Weather related,Storm,5
Malaysia,2018,Weather related,Flood,36091
Malaysia,2018,Weather related,Wet mass movement,15
Malaysia,2019,Weather related,Flood,58196
Malaysia,2019,Weather related,Storm,1945
Malaysia,2019,Weather related,Wet mass movement,316
Maldives,2017,Weather related,Storm,76
Maldives,2018,Weather related,Flood,20
Maldives,2019,Weather related,Flood,296
Mali,2008,Weather related,Flood,2500
Mali,2010,Weather related,Flood,5840
Mali,2011,Weather related,Flood,18340
Mali,2012,Weather related,Flood,9000
Mali,2013,Weather related,Flood,23500
Mali,2015,Weather related,Flood,400
Mali,2016,Weather related,Flood,8025
Mali,2017,Weather related,Flood,6848
Mali,2018,Weather related,Flood,19397
Mali,2019,Weather related,Flood,2035
Mauritania,2010,Weather related,Flood,5000
Mauritania,2013,Weather related,Flood,4579
Mauritania,2018,Weather related,Flood,445
Mauritania,2019,Weather related,Flood,6630
Mauritius,2015,Weather related,Storm,1400
Mauritius,2016,Weather related,Flood,300
Mauritius,2018,Weather related,Storm,3600
Mauritius,2019,Weather related,Flood,82
Mauritius,2019,Weather related,Storm,885
Mauritius,2019,Weather related,Wildfire,49
Mexico,2008,Weather related,Storm,13100
Mexico,2009,Weather related,Flood,200000
Mexico,2009,Weather related,Storm,175000
Mexico,2010,Weather related,Flood,810000
Mexico,2010,Weather related,Storm,90300
Mexico,2011,Weather related,Flood,261000
Mexico,2011,Weather related,Storm,285795
Mexico,2012,Geophysical,Earthquake,4000
Mexico,2012,Weather related,Storm,2500
Mexico,2013,Weather related,Flood,40000
Mexico,2013,Weather related,Storm,118000
Mexico,2013,Weather related,Wet mass movement,330
Mexico,2014,Weather related,Flood,2300
Mexico,2014,Weather related,Storm,16000
Mexico,2015,Geophysical,Volcanic activity,70
Mexico,2015,Weather related,Flood,464
Mexico,2015,Weather related,Storm,90000
Mexico,2016,Geophysical,Volcanic eruption,400
Mexico,2016,Weather related,Flood,3028
Mexico,2016,Weather related,Storm,8516
Mexico,2016,Weather related,Wet mass movement,9
Mexico,2017,Geophysical,Dry mass movement,400
Mexico,2017,Geophysical,Earthquake,192318
Mexico,2017,Weather related,Flood,334
Mexico,2017,Weather related,Storm,1942
Mexico,2018,Geophysical,Earthquake,57
Mexico,2018,Weather related,Flood,4039
Mexico,2018,Weather related,Storm,14916
Mexico,2019,Geophysical,Earthquake,3796
Mexico,2019,Weather related,Flood,922
Mexico,2019,Weather related,Storm,3725
Mexico,2019,Weather related,Wildfire,1645
Mongolia,2009,Weather related,Extreme temperature,21560
Mongolia,2015,Weather related,Severe winter condition,807
Mongolia,2018,Weather related,Drought,522
Mongolia,2018,Weather related,Extreme temperature,224
Mongolia,2018,Weather related,Flood,3331
Mongolia,2019,Weather related,Flood,13
Montenegro,2010,Weather related,Flood,1350
Montenegro,2012,Weather related,Flood,800
Montenegro,2016,Weather related,Flood,400
Montenegro,2018,Geophysical,Earthquake,6
Morocco,2008,Weather related,Flood,5000
Morocco,2010,Weather related,Flood,15000
